ID,Citta',Via,FondoStradale,Pavimentazione,Illuminazione,Coordinate
MT0,Matera,km 2+600,,,,"(40.639179018502254,16.622164249420166)"
MT1,Matera,via zanardelli,,,,"(,)"
MT2,Matera,"vai annunziatella altezza ""Linea Sport""",,,,"(40.67079852,16.60556406)"
MT3,Matera,Via Trabaci c/o rotatoria Via La Martella,,,,"(40.67351842,16.58615291)"
MT4,Matera,Via Da Vinci incr. Via Pizzilli- Vico III Nazionale,,,,"(40.67642331,16.59537435)"
MT5,Matera,Via Nazionale n. 56,,,,"(40.67357741,16.60001725)"
MT6,Matera,Via Parini intersezione Via Petrarca,,,,"(40.67344315,16.59621119)"
MT7,Matera,"Area Ospedale ""Madonna delle Grazie"" Parcheggio",,,,"(40.6542876,16.61323786)"
MT8,Matera,Via A.Moro altezza n. 26,,,,"(40.66573479,16.60027206)"
MT9,Matera,Via Don Minzoni ang. Piazza Matteotti,,,,"(40.66666253,16.60217911)"
MT10,Matera,Via Dante fr. civ. n. 61/G,,,,"(40.6723609,16.59390986)"
MT11,Matera,Via dei Peucezi civ. 20-22,,,,"(40.68247476,16.58620387)"
MT12,Matera,Km 15+800,,,,"(,)"
MT13,Matera,Via Mattei altezza I.T.I.S. Pentasuglia,,,,"(40.67966573,16.57906651)"
MT14,Matera,"Area Ospedale ""Madonna delle Grazie""",,,,"(40.65404749,16.6121918)"
MT15,Matera,Via Einaudi 13,,,,"(40.66794425,16.59808874)"
MT16,Matera,Via Dante inters. Via Montefinese,,,,"(40.67582525,16.58881903)"
MT17,Matera,Via a Moro,,,,"(,)"
MT18,Matera,Via Cappuccini intersezione Via Casalnuovo,,,,"(40.65535386,16.61695004)"
MT19,Matera,Area Parcheggio Via Saragat,,,,"(40.66658522,16.59681201)"
MT20,Matera,Via Passarelli intersezione Via D'Alessio,,,,"(40.66456087,16.60256535)"
MT21,Matera,Via San Vito inters. SS 7,,,,"(40.68150859964763,16.602444648742676)"
MT22,Matera,V.le Europa inters. Via Santa Caterina da Siena,,,,"(40.66481925,16.5939045)"
MT23,Matera,Via Ferrari nei pressi inters. Via Alvino,,,,"(40.6813052,16.54193401)"
MT24,Matera,Via Lucana intersezione Via Fortunato,,,,"(40.66026578,16.61247075)"
